187,161.568,211.2,183.92,179.168,169.224
187,161.568,211.2,183.92,179.168,169.224
187,161.656,211.2,183.92,179.168,169.224
187.088,161.656,211.2,183.92,179.168,169.224
187.088,161.656,211.2,183.92,179.168,169.312
187.088,161.656,211.2,184.008,179.168,169.312
187.088,161.656,211.2,183.92,179.168,169.224
187.088,161.656,211.2,184.008,179.168,169.224
187,161.656,211.2,184.008,179.168,169.224
187,161.656,211.2,184.008,179.168,169.224
187,161.656,211.2,183.92,179.168,169.224
187,161.656,211.2,183.92,179.168,169.224
187,161.656,211.2,184.008,179.168,169.224
187.088,161.656,211.2,183.92,179.168,169.224
187,161.656,211.2,183.92,179.168,169.224
187,161.656,211.2,184.008,179.168,169.224
187,161.656,211.2,183.92,179.168,169.224
187.088,161.656,211.2,184.008,179.168,169.224
187.088,161.744,211.2,183.92,179.168,169.224
187.088,161.744,211.2,183.92,179.168,169.312
187.088,161.744,211.2,184.008,179.168,169.312
187,161.656,211.2,183.92,179.168,169.224
187.088,161.656,211.2,184.008,179.168,169.224
187,161.656,211.2,183.92,179.168,169.312
187.088,161.656,211.2,183.92,179.168,169.224
187,161.656,211.2,184.008,179.168,169.224
187,161.656,211.2,184.008,179.168,169.224
187,161.656,211.288,183.92,179.168,169.224
187.088,161.656,211.376,184.008,179.168,169.224
187,161.656,211.464,183.92,179.168,169.224
187.088,161.656,211.552,184.008,179.168,169.224
187.088,161.568,211.728,184.008,179.168,169.224
187.088,161.568,211.904,183.92,179.168,169.224
187.176,161.48,212.08,183.92,179.168,169.224
187.264,161.392,212.344,184.008,179.168,169.224
187.352,161.392,212.608,183.92,179.168,169.224
187.44,161.304,212.784,184.008,179.168,169.224
187.528,161.128,213.048,183.92,179.168,169.224
187.704,161.04,213.312,184.008,179.168,169.224
187.792,160.864,213.664,184.008,179.168,169.224
187.968,160.776,214.016,183.92,179.168,169.312
188.144,160.424,214.456,183.92,179.168,169.224
188.408,160.248,214.896,183.92,179.168,169.312
188.672,160.16,215.336,183.92,179.168,169.224
188.936,159.984,215.776,183.92,179.168,169.224
189.2,159.808,216.304,183.92,179.168,169.224
189.552,159.632,216.832,183.92,179.168,169.224
189.816,159.456,217.184,183.832,179.168,169.224
190.168,159.28,217.712,183.744,179.168,169.224
190.432,159.104,218.24,183.656,179.168,169.224
190.784,159.016,218.856,183.568,179.168,169.224
191.136,158.752,219.472,183.48,179.168,169.224
191.488,158.664,220,183.304,179.168,169.224
191.664,158.576,220.616,183.04,179.168,169.224
192.016,158.488,221.232,182.688,179.168,169.312
192.192,158.4,221.672,182.424,179.168,169.224
192.368,158.4,222.288,181.808,179.168,169.224
192.544,158.4,222.904,181.28,179.168,169.224
192.72,158.4,223.432,180.752,179.168,169.224
192.896,158.4,224.048,180.048,179.168,169.224
192.984,158.488,224.576,179.256,179.168,169.224
193.16,158.576,225.192,178.288,179.168,169.224
193.248,158.664,225.72,177.32,179.168,169.312
193.248,158.752,226.336,176.352,179.168,169.224
193.336,158.84,227.04,175.208,179.168,169.224
193.424,159.016,227.568,174.152,179.168,169.224
193.512,159.104,228.184,172.92,179.168,169.224
193.512,159.192,228.8,171.688,179.168,169.224
193.6,159.28,229.416,170.544,179.168,169.224
193.776,159.456,230.208,169.224,179.168,169.224
193.776,159.544,230.824,168.08,179.256,169.224
193.776,159.632,231.616,166.672,179.344,169.224
193.864,159.808,232.232,165.352,179.256,169.224
193.864,160.072,232.936,164.032,179.256,169.312
193.864,160.248,233.728,162.8,179.256,169.224
193.864,160.6,234.344,161.568,179.256,169.312
193.864,160.864,235.224,160.424,179.256,169.312
194.04,161.128,236.192,159.192,179.344,169.224
194.04,161.304,237.072,158.224,179.344,169.224
194.128,161.568,237.952,157.256,179.344,169.312
194.128,161.656,238.832,156.2,179.344,169.224
194.216,161.92,239.624,155.232,179.344,169.224
194.392,162.096,240.504,154,179.432,169.224
194.48,162.272,241.384,152.944,179.432,169.224
194.656,162.448,242.176,151.888,179.432,169.312
194.744,162.624,242.968,150.832,179.344,169.224
194.832,162.8,243.584,149.688,179.344,169.224
195.008,162.888,244.2,148.368,179.344,169.224
195.184,163.152,244.904,147.224,179.432,169.224
195.36,163.328,245.432,146.168,179.52,169.224
195.448,163.68,246.136,144.936,179.52,169.224
195.624,164.032,246.752,143.88,179.52,169.224
195.712,164.472,247.368,142.736,179.52,169.224
195.888,164.912,247.896,141.504,179.52,169.312
195.976,165.352,248.512,140.184,179.608,169.224
196.152,165.88,249.128,138.952,179.696,169.224
196.152,166.32,249.744,137.632,179.696,169.224
196.152,166.76,250.36,136.488,179.696,169.224
196.152,167.288,250.976,135.256,179.784,169.224
196.24,167.904,251.504,134.112,179.696,169.224
196.152,168.432,251.856,133.056,179.696,169.224
196.152,169.048,252.208,131.912,179.784,169.312
196.152,169.576,252.56,131.12,179.784,169.224
196.24,170.192,252.736,130.328,179.696,169.224
196.152,170.808,252.912,129.624,179.696,169.224
196.152,171.424,253.088,128.92,179.696,169.224
196.152,171.952,253.264,128.304,179.696,169.224
196.152,172.568,253.44,127.776,179.696,169.224
196.24,173.184,253.44,127.16,179.696,169.224
196.24,173.888,253.352,126.544,179.696,169.224
196.416,174.592,253.264,126.192,179.696,169.224
196.504,175.296,253.264,125.752,179.696,169.224
196.504,176.176,253.176,125.136,179.696,169.312
196.592,176.88,253.088,124.52,179.696,169.312
196.68,177.672,253,123.904,179.696,169.312
196.944,178.464,253,123.112,179.608,169.312
197.12,179.256,252.912,122.232,179.608,169.312
197.296,180.136,252.824,121.44,179.608,169.224
197.384,180.928,252.736,120.384,179.52,169.312
197.56,181.808,252.736,119.416,179.52,169.224
197.648,182.776,252.648,118.36,179.52,169.224
197.824,183.568,252.56,117.216,179.52,169.224
197.912,184.448,252.56,116.072,179.52,169.224
198,185.328,252.56,114.664,179.52,169.312
198.088,186.296,252.56,113.344,179.52,169.224
198.176,187.264,252.736,112.024,179.432,169.312
198.176,188.144,252.824,110.792,179.432,169.224
198.176,189.112,252.912,109.648,179.432,169.312
198.176,189.904,253.088,108.592,179.344,169.312
198.176,190.52,253.176,107.712,179.344,169.224
198.176,191.136,253.176,107.008,179.432,169.224
198.176,191.576,253.264,106.568,179.432,169.224
198.176,191.928,253.264,106.48,179.344,169.224
198.176,192.104,253.176,106.48,179.344,169.312
198.088,192.28,253.264,106.656,179.344,169.224
198.088,192.368,253.264,106.832,179.344,169.224
198.176,192.456,253.264,106.832,179.432,169.312
198.088,192.544,253.352,106.744,179.344,169.224
198.088,192.632,253.352,106.832,179.344,169.224
198.088,192.72,253.44,106.832,179.344,169.312
198.088,192.632,253.528,106.832,179.256,169.312
198.176,192.544,253.616,106.832,179.256,169.224
198.176,192.72,253.968,106.48,179.256,169.224
198.176,192.808,254.056,106.216,179.256,169.224
198.264,192.984,254.144,105.864,179.168,169.224
198.264,193.16,254.32,105.336,179.256,169.224
198.264,193.424,254.496,104.896,179.168,169.312
198.264,193.776,254.584,104.28,179.256,169.224
198.264,193.952,254.672,103.752,179.256,169.312
198.352,194.392,254.672,103.136,179.256,169.312
198.264,194.656,254.672,102.432,179.344,169.312
198.352,195.008,254.672,101.728,179.344,169.224
198.44,195.448,254.672,101.024,179.344,169.224
198.44,195.976,254.672,100.32,179.344,169.224
198.528,196.504,254.672,99.44,179.344,169.224
198.44,197.12,254.672,98.648,179.344,169.312
198.44,197.736,254.496,97.68,179.344,169.224
198.528,198.44,254.32,96.8,179.344,169.224
198.528,199.144,254.232,95.92,179.256,169.224
198.616,199.848,254.144,94.952,179.256,169.224
198.704,200.728,253.968,93.896,179.256,169.224
198.792,201.52,253.88,92.752,179.256,169.224
198.88,202.4,253.704,91.608,179.256,169.224
198.88,203.28,253.616,90.376,179.168,169.224
198.88,204.16,253.528,89.232,179.168,169.312
198.968,205.04,253.528,88,179.168,169.224
198.968,206.008,253.528,86.68,179.168,169.312
198.968,206.888,253.44,85.36,179.256,169.312
199.056,207.856,253.44,83.952,179.256,169.224
199.056,208.824,253.44,82.456,179.168,169.224
199.056,209.792,253.44,81.048,179.08,169.312
199.056,210.936,253.352,79.552,179.08,169.224
199.056,211.816,253.264,78.056,179.08,169.312
199.056,212.872,253.176,76.472,179.08,169.224
199.056,213.752,253,75.24,179.08,169.224
199.056,214.632,252.824,74.184,178.992,169.312
198.968,215.248,252.56,73.92,178.992,169.312
198.968,215.424,252.472,74.184,178.992,169.312
199.056,215.6,252.296,74.36,178.992,169.312
199.056,215.6,252.208,74.624,179.08,169.312
198.968,215.6,252.208,74.712,179.256,169.312
199.056,215.688,252.12,74.712,179.256,169.224
199.056,215.776,252.208,74.624,179.256,169.224
199.056,215.776,252.208,74.712,179.256,169.312
199.056,215.776,252.208,74.624,179.256,169.224
199.056,215.952,252.208,74.712,179.168,169.224
199.056,216.04,252.208,74.712,179.08,169.224
199.056,216.216,252.208,74.712,179.08,169.312
199.056,216.48,252.12,74.712,179.08,169.312
199.056,216.656,252.032,74.624,179.08,169.224
199.056,216.744,252.032,74.624,178.992,169.224
199.056,216.656,251.944,74.624,178.992,169.312
199.056,216.744,251.856,74.624,179.08,169.224
199.056,216.744,251.856,74.624,178.992,169.312
199.056,216.744,251.856,74.624,178.992,169.224
199.056,216.744,251.856,74.624,178.992,169.224
199.056,216.656,251.944,74.624,178.992,169.312
199.056,216.744,252.032,74.624,178.992,169.224
199.056,216.656,252.12,74.624,178.992,169.224
199.056,216.656,252.12,74.624,178.992,169.312
199.056,216.656,252.032,74.624,178.992,169.224
199.056,216.656,252.032,74.624,178.992,169.224
199.056,216.656,252.032,74.624,178.992,169.312
199.056,216.656,252.032,74.624,178.992,169.224
199.056,216.656,252.032,74.624,178.992,169.312
199.056,216.656,252.12,74.624,178.992,169.224
199.056,216.656,252.12,74.624,178.992,169.224
199.056,216.656,252.12,74.624,178.992,169.312
199.056,216.656,252.12,74.624,178.992,169.312
199.056,216.656,252.208,74.624,178.992,169.224
199.056,216.656,252.208,74.624,178.992,169.224
199.056,216.568,252.296,74.624,178.992,169.224
199.056,216.656,252.384,74.536,178.992,169.224
199.056,216.568,252.472,74.536,178.992,169.224
199.056,216.568,252.56,74.536,178.992,169.312
199.056,216.568,252.648,74.448,178.992,169.224
199.056,216.48,252.824,74.448,178.992,169.224
199.056,216.48,252.912,74.448,178.992,169.224
199.056,216.392,253.176,74.448,178.992,169.224
199.056,216.304,253.264,74.36,178.992,169.224
199.056,216.304,253.44,74.36,178.992,169.224
199.056,216.304,253.528,74.36,178.992,169.312
199.056,216.216,253.616,74.36,178.992,169.224
199.056,216.128,253.704,74.36,178.992,169.224
199.056,216.128,253.88,74.36,178.992,169.224
199.056,216.128,253.968,74.272,178.992,169.312
199.056,216.04,254.056,74.272,178.992,169.224
199.056,216.04,254.144,74.272,178.992,169.224
199.056,215.952,254.32,74.272,178.992,169.312
199.056,215.952,254.496,74.272,178.992,169.312
199.056,215.864,254.672,74.272,178.992,169.224
199.056,215.776,254.848,74.272,178.992,169.224
199.056,215.688,254.936,74.272,178.992,169.224
199.056,215.6,255.2,74.272,178.992,169.224
199.056,215.6,255.288,74.272,178.992,169.224
199.056,215.512,255.552,74.272,178.992,169.224
199.056,215.424,255.64,74.272,178.992,169.312
199.056,215.424,255.728,74.272,178.992,169.312
199.056,215.336,255.816,74.272,178.992,169.312
199.056,215.336,255.904,74.272,178.992,169.312
199.056,215.336,255.904,74.272,178.992,169.224
199.056,215.336,256.08,74.272,178.992,169.224
199.056,215.336,256.08,74.272,178.992,169.224
199.056,215.248,256.168,74.272,178.992,169.224
199.056,215.16,256.256,74.272,178.992,169.224
199.056,215.16,256.344,74.272,178.992,169.224
199.056,215.16,256.432,74.272,178.992,169.224
199.056,215.16,256.432,74.272,178.992,169.224
199.144,215.16,256.52,74.272,178.992,169.224
199.144,215.072,256.608,74.272,178.992,169.224
199.232,215.072,256.696,74.272,178.992,169.224
199.232,214.984,256.784,74.272,178.992,169.224
199.32,214.896,256.96,74.272,178.992,169.224
199.408,214.896,257.136,74.272,178.992,169.224
199.408,214.896,257.224,74.272,178.992,169.224
199.496,214.808,257.4,74.272,178.992,169.312
199.672,214.808,257.488,74.272,178.992,169.224
199.76,214.72,257.664,74.272,178.992,169.224
199.76,214.72,257.664,74.272,178.992,169.224
199.848,214.544,257.84,74.272,178.992,169.224
199.848,214.544,257.928,74.272,178.992,169.224
199.848,214.544,258.016,74.272,178.992,169.224
199.936,214.456,258.192,74.272,178.992,169.312
199.936,214.456,258.192,74.272,178.992,169.224
200.024,214.456,258.28,74.272,178.992,169.312
200.112,214.368,258.368,74.272,178.992,169.224
200.112,214.368,258.368,74.272,178.992,169.224
200.112,214.456,258.368,74.272,178.992,169.224
200.112,214.368,258.368,74.272,178.992,169.224
200.112,214.368,258.456,74.272,178.992,169.224
200.112,214.368,258.544,74.272,178.992,169.224
200.112,214.368,258.632,74.272,178.992,169.224
200.112,214.28,258.72,74.272,178.992,169.224
200.112,214.28,258.808,74.272,178.992,169.224
200.112,214.192,258.896,74.272,178.992,169.224
200.112,214.192,258.984,74.272,178.992,169.224
200.112,214.104,259.16,74.272,178.992,169.312
200.112,214.104,259.248,74.272,178.904,169.224
200.112,214.104,259.424,74.272,178.992,169.312
200.112,214.016,259.512,74.272,178.992,169.224
200.112,213.928,259.688,74.272,178.992,169.312
200.112,213.84,259.864,74.272,178.992,169.224
200.112,213.752,260.128,74.272,178.992,169.224
200.112,213.664,260.392,74.272,178.992,169.224
200.112,213.576,260.568,74.272,178.992,169.224
200.2,213.488,260.832,74.272,178.992,169.224
200.2,213.4,261.096,74.272,178.992,169.224
200.112,213.224,261.448,74.272,178.992,169.224
200.112,213.136,261.624,74.272,178.992,169.224
200.112,213.048,261.888,74.272,178.992,169.312
200.112,212.96,261.976,74.272,178.992,169.224
200.112,212.96,262.24,74.272,178.992,169.224
200.024,212.872,262.504,74.272,178.992,169.224
200.024,212.784,262.68,74.272,178.992,169.224
199.936,212.696,262.856,74.272,178.992,169.224
199.936,212.608,263.032,74.36,178.992,169.224
199.936,212.52,263.208,74.272,178.992,169.224
199.848,212.432,263.384,74.272,178.992,169.312
199.848,212.344,263.56,74.272,178.992,169.312
199.848,212.344,263.736,74.272,178.992,169.224
199.76,212.344,263.736,74.272,178.992,169.224
199.672,212.256,263.912,74.272,178.992,169.312
199.584,212.256,264,74.272,178.992,169.224
199.496,212.168,264,74.272,178.992,169.224
199.408,212.168,264.088,74.272,178.992,169.224
199.232,212.256,264,74.272,178.992,169.224
198.968,212.256,264,74.272,178.992,169.224
198.704,212.168,264,74.272,178.992,169.224
198.528,212.168,264,74.272,178.992,169.224
198.264,212.168,264,74.272,178.992,169.224
198,212.168,264.088,74.272,178.992,169.224
197.824,212.168,264.088,74.272,178.992,169.224
197.648,212.168,264.088,74.272,178.992,169.224
197.472,212.168,264.088,74.272,178.992,169.224
197.296,212.168,264.088,74.272,178.992,169.224
197.12,212.168,264.088,74.36,178.992,169.224
197.032,212.168,264.088,74.272,178.992,169.224
196.856,212.168,264.088,74.272,178.992,169.312
196.768,212.168,264.088,74.272,178.992,169.224
196.768,212.168,264.088,74.272,178.992,169.312
196.768,212.168,264.088,74.272,178.992,169.224
196.768,212.168,264.176,74.272,178.992,169.224
196.768,212.168,264.176,74.36,178.992,169.224
196.768,212.168,264.176,74.272,178.992,169.224
196.68,212.168,264.176,74.36,178.992,169.224
196.68,212.168,264.176,74.36,178.992,169.224
196.68,212.168,264.176,74.272,178.992,169.224
196.592,212.168,264.176,74.272,178.992,169.312
196.416,212.08,264.176,74.36,178.992,169.224
196.328,212.08,264.176,74.36,178.992,169.224
196.328,212.08,264.176,74.36,178.992,169.224
196.328,212.08,264.176,74.36,178.992,169.224
196.328,212.08,264.176,74.36,178.992,169.224
196.328,212.08,264.176,74.448,178.992,169.224
196.24,212.08,264.176,74.448,178.992,169.224
196.24,212.08,264.176,74.448,178.992,169.224
196.328,212.08,264.176,74.448,178.992,169.312
196.24,211.992,264.176,74.448,178.992,169.224
196.328,211.992,264.176,74.448,178.992,169.312
196.24,211.992,264.264,74.448,178.992,169.224
196.24,211.992,264.264,74.448,178.992,169.312
196.24,212.08,264.264,74.448,178.992,169.224
196.24,211.992,264.264,74.448,178.992,169.312
196.24,211.992,264.264,74.448,178.992,169.224
196.152,211.992,264.264,74.536,178.992,169.224
196.064,211.992,264.176,74.536,178.992,169.224
195.976,211.992,264.264,74.536,178.992,169.224
195.888,211.992,264.176,74.536,178.992,169.224
195.712,211.992,264.176,74.536,178.992,169.224
195.536,211.992,264.176,74.624,178.992,169.224
195.448,211.992,264.264,74.536,178.992,169.312
195.272,211.992,264.176,74.536,178.992,169.224
195.096,211.992,264.264,74.536,178.992,169.224
195.008,211.992,264.176,74.536,178.992,169.224
194.92,211.992,264.176,74.536,178.992,169.224
194.832,211.992,264.264,74.536,178.992,169.312
194.656,211.992,264.264,74.536,178.992,169.224
194.48,211.992,264.176,74.624,178.992,169.224
194.216,211.904,264.176,74.536,178.992,169.224
194.128,211.904,264.264,74.624,178.992,169.224
193.864,211.904,264.176,74.624,178.992,169.224
193.688,211.904,264.264,74.624,178.992,169.224
193.424,211.904,264.264,74.624,178.992,169.224
193.16,211.904,264.264,74.712,178.992,169.224
192.896,211.816,264.176,74.712,178.992,169.224
192.544,211.816,264.176,74.712,178.992,169.312
192.368,211.816,264.264,74.712,178.992,169.224
192.104,211.816,264.264,74.712,178.992,169.312
191.84,211.816,264.264,74.712,178.992,169.224
