187,161.568,211.2,183.92,179.168,169.224
191.664,211.816,264.264,74.712,178.992,169.224
191.4,211.816,264.264,74.712,178.992,169.224
191.136,211.816,264.264,74.712,178.992,169.224
190.872,211.816,264.264,74.712,178.992,169.224
190.608,211.816,264.264,74.712,178.992,169.224
190.256,211.816,264.264,74.712,178.992,169.224
189.992,211.816,264.176,74.712,178.992,169.224
189.728,211.816,264.264,74.624,178.992,169.224
189.376,211.816,264.264,74.712,178.992,169.224
189.112,211.816,264.176,74.712,178.992,169.224
188.76,211.816,264.176,74.712,178.992,169.224
188.496,211.816,264.176,74.712,178.992,169.312
188.144,211.816,264.176,74.712,178.992,169.224
187.88,211.816,264.176,74.712,178.992,169.224
187.616,211.816,264.176,74.624,178.992,169.224
187.352,211.816,264.176,74.712,178.992,169.224
187.088,211.816,264.176,74.712,178.992,169.224
186.824,211.816,264.176,74.624,178.992,169.312
186.56,211.816,264.176,74.712,178.992,169.224
186.296,211.816,264.176,74.624,178.992,169.224
186.032,211.816,264.176,74.712,178.992,169.224
185.68,211.816,264.176,74.712,178.992,169.224
185.416,211.816,264.176,74.712,178.992,169.224
185.152,211.816,264.176,74.712,178.992,169.224
184.8,211.816,264.176,74.712,178.992,169.224
184.448,211.816,264.176,74.624,178.992,169.224
184.184,211.816,264.176,74.624,178.992,169.224
183.92,211.816,264.176,74.712,178.992,169.224
183.568,211.816,264.176,74.712,178.992,169.312
183.392,211.816,264.176,74.712,178.992,169.224
183.128,211.816,264.176,74.712,178.992,169.224
182.864,211.816,264.176,74.712,178.992,169.224
182.6,211.816,264.176,74.712,178.992,169.224
182.248,211.816,264.176,74.624,178.992,169.312
182.072,211.816,264.176,74.712,178.992,169.224
181.72,211.816,264.176,74.712,178.992,169.224
181.456,211.816,264.176,74.712,178.992,169.224
181.192,211.816,264.176,74.624,178.992,169.224
180.928,211.816,264.176,74.712,178.992,169.224
180.664,211.816,264.088,74.712,178.992,169.224
180.488,211.816,264.176,74.712,178.992,169.224
180.224,211.816,264.176,74.712,178.992,169.224
180.048,211.816,264.176,74.624,178.992,169.224
179.96,211.816,264.176,74.712,178.992,169.224
179.96,211.816,264.176,74.624,178.992,169.224
179.872,211.816,264.176,74.624,178.992,169.224
179.872,211.816,264.176,74.712,178.992,169.224
179.872,211.816,264.176,74.712,178.992,169.224
179.96,211.816,264.088,74.712,178.992,169.312
179.872,211.816,264,74.712,178.992,169.312
179.872,211.816,264,74.712,178.992,169.224
179.96,211.816,264,74.624,178.992,169.224
179.872,211.816,264,74.712,178.992,169.224
179.96,211.816,264,74.624,178.992,169.224
179.96,211.816,264,74.712,178.992,169.312
179.96,211.904,263.912,74.624,178.992,169.224
179.96,211.904,263.912,74.712,178.992,169.312
179.96,211.904,263.824,74.624,178.992,169.224
179.96,211.904,263.736,74.712,178.992,169.224
179.96,211.992,263.472,74.712,178.992,169.224
179.872,212.08,263.296,74.712,178.992,169.312
179.96,212.08,263.032,74.712,178.992,169.312
179.96,212.168,262.768,74.712,178.992,169.224
179.96,212.256,262.416,74.8,178.992,169.224
179.872,212.344,262.152,74.8,178.992,169.312
179.96,212.344,261.888,74.888,178.992,169.224
179.96,212.432,261.8,74.888,178.992,169.224
179.96,212.52,261.536,74.976,178.992,169.224
179.96,212.608,261.448,74.888,178.992,169.224
179.872,212.608,261.36,74.888,178.992,169.224
179.96,212.608,261.272,74.888,178.992,169.224
179.96,212.696,261.184,74.976,178.992,169.312
179.96,212.696,261.096,74.976,178.992,169.224
179.96,212.784,261.008,74.976,178.992,169.224
179.96,212.784,260.832,75.064,178.992,169.224
179.96,212.784,260.656,75.152,178.992,169.224
179.96,212.784,260.568,75.152,178.992,169.312
179.96,212.784,260.392,75.152,178.992,169.312
179.96,212.784,260.128,75.328,178.992,169.224
179.96,212.872,259.864,75.416,178.992,169.224
179.96,212.872,259.688,75.504,178.992,169.224
179.96,212.872,259.512,75.592,178.992,169.224
179.96,212.872,259.248,75.768,178.992,169.224
179.96,212.96,258.984,75.944,178.992,169.312
179.96,212.872,258.808,75.944,178.992,169.312
179.872,212.96,258.544,76.032,178.992,169.224
179.872,212.96,258.368,76.12,178.992,169.312
179.96,212.96,258.104,76.208,178.992,169.224
179.872,212.96,257.928,76.296,178.992,169.224
179.96,212.96,257.664,76.384,178.992,169.312
179.872,213.048,257.488,76.472,178.992,169.312
179.96,213.048,257.312,76.56,178.992,169.224
179.96,213.048,257.048,76.648,178.992,169.224
179.96,213.136,256.784,76.824,178.992,169.224
179.96,213.136,256.52,76.912,178.992,169.224
179.96,213.136,256.344,77,178.992,169.312
179.96,213.136,256.08,77.088,178.992,169.224
179.96,213.224,255.904,77.264,178.992,169.312
179.96,213.136,255.728,77.352,178.992,169.312
179.96,213.224,255.464,77.528,178.992,169.224
179.96,213.224,255.288,77.616,178.992,169.224
179.96,213.224,255.112,77.792,178.992,169.224
179.96,213.224,255.024,77.88,178.992,169.312
179.96,213.136,254.848,77.968,178.992,169.224
179.96,213.224,254.76,78.056,178.992,169.224
179.96,213.224,254.672,78.144,178.992,169.224
179.96,213.224,254.584,78.232,178.992,169.224
179.96,213.224,254.408,78.32,178.992,169.224
179.96,213.224,254.32,78.408,178.992,169.224
179.96,213.224,254.32,78.408,178.992,169.224
179.96,213.224,254.232,78.408,178.992,169.224
179.96,213.224,254.144,78.496,178.992,169.224
179.96,213.224,254.056,78.496,178.992,169.224
179.96,213.224,254.056,78.584,178.992,169.312
179.96,213.224,254.056,78.584,178.992,169.224
179.96,213.224,253.968,78.584,178.992,169.224
179.96,213.224,253.968,78.584,178.992,169.224
179.96,213.224,253.968,78.584,178.992,169.224
179.96,213.312,253.88,78.584,178.992,169.224
179.96,213.4,253.88,78.584,178.992,169.224
179.96,213.4,253.88,78.584,178.992,169.224
179.96,213.4,253.88,78.584,178.992,169.224
179.96,213.4,253.88,78.584,178.992,169.224
179.96,213.4,253.88,78.584,178.992,169.224
179.96,213.4,253.88,78.496,178.992,169.224
179.872,213.4,253.88,78.584,178.992,169.312
179.96,213.4,253.88,78.584,178.992,169.312
179.96,213.4,253.88,78.584,178.992,169.224
179.96,213.4,253.88,78.584,178.992,169.224
179.96,213.4,253.88,78.584,178.992,169.224
179.96,213.312,253.88,78.584,178.992,169.224
179.96,213.224,253.88,78.584,178.992,169.312
179.872,213.224,253.968,78.584,178.992,169.312
179.96,213.136,254.056,78.584,178.992,169.224
179.96,213.048,254.144,78.672,178.992,169.224
179.96,212.96,254.144,78.76,178.992,169.224
179.96,212.784,254.232,78.936,178.992,169.224
179.96,212.52,254.32,79.2,178.992,169.224
179.96,212.344,254.408,79.64,178.992,169.224
179.96,212.08,254.408,80.08,178.992,169.224
179.96,211.728,254.408,80.784,178.992,169.312
179.872,211.288,254.32,81.488,178.992,169.224
179.96,210.848,254.32,82.28,178.992,169.312
179.96,210.232,254.232,83.16,178.992,169.224
179.872,209.616,254.232,84.216,178.992,169.224
179.96,209,254.232,85.184,178.992,169.224
179.96,208.208,254.232,86.24,178.992,169.224
179.96,207.416,254.232,87.208,178.992,169.224
179.96,206.712,254.32,88,178.992,169.224
179.96,206.008,254.32,88.528,178.992,169.224
179.96,205.128,254.32,89.144,178.992,169.224
179.96,204.248,254.232,89.76,178.992,169.224
180.048,203.456,254.32,90.2,178.992,169.312
180.048,202.664,254.32,90.64,178.992,169.312
179.96,201.872,254.232,91.08,178.992,169.224
179.96,201.08,254.232,91.608,178.992,169.224
179.96,200.2,254.144,92.048,178.992,169.224
180.048,199.408,254.144,92.576,178.992,169.312
180.048,198.528,254.056,93.192,178.992,169.224
180.048,197.56,253.968,93.984,178.992,169.224
180.048,196.68,253.792,95.04,178.992,169.224
180.136,195.8,253.528,95.92,178.992,169.312
180.048,194.92,253.352,97.152,178.992,169.224
180.136,193.776,253,98.472,178.992,169.224
180.136,192.808,252.648,99.968,178.992,169.224
180.136,191.664,252.208,101.552,178.992,169.224
180.136,190.608,251.68,103.136,178.992,169.224
180.224,189.464,251.064,104.808,178.992,169.224
180.136,188.232,250.448,106.304,178.992,169.312
180.224,187,249.744,107.976,178.992,169.224
180.136,185.856,249.128,109.56,178.992,169.224
180.224,184.624,248.336,111.056,178.992,169.224
180.224,183.48,247.72,112.552,178.992,169.224
180.224,182.336,247.016,113.96,178.992,169.224
180.224,181.192,246.224,115.544,178.992,169.224
180.312,180.136,245.608,116.952,178.992,169.224
180.312,179.08,244.992,118.36,178.992,169.224
180.4,178.112,244.2,119.68,178.992,169.224
180.488,177.144,243.496,121,178.992,169.224
180.488,176.176,242.704,122.496,178.992,169.312
180.664,175.296,241.912,123.816,178.992,169.224
180.752,174.416,241.032,125.224,179.08,169.224
180.928,173.624,240.152,126.632,179.08,169.312
181.016,172.832,239.272,127.952,179.08,169.224
181.192,172.216,238.304,129.36,179.08,169.312
181.28,171.512,237.336,130.768,179.08,169.224
181.456,170.896,236.192,132.264,179.08,169.312
181.544,170.368,235.312,133.584,179.08,169.224
181.632,169.752,234.344,134.992,179.08,169.224
181.72,169.312,233.464,136.312,179.08,169.224
181.808,168.872,232.584,137.544,179.08,169.224
181.896,168.432,231.616,138.776,179.08,169.224
182.072,168.08,230.648,140.008,179.08,169.224
182.072,167.816,229.768,141.152,179.08,169.312
182.072,167.552,228.888,142.208,179.08,169.224
182.16,167.288,228.184,143.264,179.08,169.224
182.16,166.936,227.48,144.32,179.08,169.224
182.16,166.672,226.776,145.288,179.08,169.224
182.16,166.408,225.896,146.344,179.08,169.224
182.16,166.144,225.192,147.312,179.08,169.224
182.16,165.88,224.4,148.368,179.08,169.224
182.16,165.616,223.432,149.512,179.08,169.224
182.16,165.352,222.64,150.568,179.08,169.224
182.16,165.088,221.672,151.624,179.08,169.224
182.16,164.736,220.792,152.68,179.08,169.224
182.16,164.56,219.912,153.736,179.08,169.224
182.16,164.208,219.032,154.968,179.08,169.224
182.16,164.032,218.152,156.024,179.08,169.224
182.072,163.68,217.272,157.08,179.08,169.224
182.072,163.504,216.48,158.136,179.08,169.224
182.072,163.24,215.688,159.104,179.08,169.224
181.984,162.976,214.984,160.072,179.08,169.224
182.072,162.8,214.192,161.04,179.08,169.224
181.984,162.624,213.488,162.008,179.08,169.224
181.984,162.448,212.784,162.888,179.08,169.312
181.984,162.272,212.168,163.768,179.08,169.224
181.896,162.096,211.552,164.648,179.08,169.224
181.896,162.008,210.936,165.528,179.08,169.224
181.808,161.832,210.408,166.496,179.08,169.224
181.72,161.744,209.88,167.288,179.08,169.224
181.72,161.656,209.352,168.08,179.08,169.312
181.632,161.568,208.824,168.696,178.992,169.224
181.544,161.568,208.296,169.224,178.992,169.224
181.544,161.392,207.592,169.928,178.992,169.224
181.544,161.216,207.064,170.632,178.992,169.224
181.544,161.128,206.536,171.248,178.992,169.224
181.544,160.952,206.008,171.864,178.992,169.224
181.544,160.864,205.48,172.304,178.992,169.224
181.544,160.776,205.128,172.92,178.992,169.224
181.544,160.688,204.688,173.448,178.992,169.224
181.544,160.6,204.248,173.888,179.08,169.224
181.544,160.424,203.984,174.416,178.992,169.224
181.456,160.336,203.544,174.944,179.08,169.224
181.456,160.336,203.192,175.56,178.992,169.224
181.456,160.336,202.928,176.088,179.08,169.224
181.368,160.248,202.664,176.704,178.992,169.224
181.28,160.248,202.224,177.32,178.992,169.224
181.192,160.16,201.96,177.936,179.08,169.224
181.104,160.16,201.608,178.464,179.08,169.224
181.016,160.16,201.344,178.992,179.08,169.224
180.928,160.072,201.08,179.344,179.08,169.224
180.84,160.072,200.904,179.608,179.08,169.224
180.752,160.072,200.64,179.872,179.08,169.224
180.576,160.16,200.464,180.224,179.08,169.224
180.488,160.072,200.288,180.488,179.08,169.224
180.4,160.072,200.112,180.576,179.08,169.224
180.312,160.16,199.936,180.664,179.08,169.224
180.312,160.072,199.848,180.752,179.08,169.224
180.224,159.984,199.76,180.664,179.08,169.224
180.224,159.984,199.672,180.752,179.08,169.312
180.224,159.896,199.672,180.752,179.08,169.224
180.224,159.808,199.672,180.752,179.08,169.224
180.224,159.72,199.672,180.752,179.08,169.224
180.224,159.632,199.672,180.752,179.08,169.224
180.224,159.544,199.672,180.752,179.08,169.224
180.224,159.544,199.672,180.752,179.08,169.224
180.224,159.456,199.76,180.752,179.08,169.224
180.224,159.456,199.76,180.752,179.08,169.224
180.312,159.368,199.848,180.752,179.08,169.224
180.224,159.368,199.848,180.664,179.08,169.224
180.224,159.28,199.848,180.752,179.08,169.224
180.224,159.28,199.936,180.752,179.08,169.224
180.224,159.28,200.024,180.752,179.08,169.224
180.224,159.28,200.024,180.752,179.08,169.224
180.136,159.192,200.024,180.664,179.08,169.224
180.048,159.192,200.024,180.752,179.08,169.224
180.048,159.192,200.024,180.752,179.08,169.224
179.96,159.192,200.112,180.752,179.08,169.224
179.96,159.192,200.112,180.752,178.992,169.312
179.872,159.192,200.112,180.752,179.08,169.224
179.872,159.192,200.2,180.752,179.08,169.224
179.872,159.192,200.2,180.752,178.992,169.224
179.784,159.192,200.288,180.752,179.08,169.224
179.696,159.192,200.376,180.752,179.08,169.224
179.696,159.192,200.376,180.664,179.08,169.224
179.608,159.192,200.464,180.752,179.08,169.224
179.608,159.28,200.552,180.752,178.992,169.224
179.608,159.28,200.64,180.752,178.992,169.224
179.52,159.28,200.64,180.752,178.992,169.224
179.608,159.28,200.728,180.752,178.992,169.224
179.608,159.28,200.816,180.752,178.992,169.224
179.52,159.28,200.904,180.752,179.08,169.224
179.52,159.368,201.08,180.752,178.992,169.224
179.52,159.368,201.168,180.752,179.08,169.224
179.52,159.456,201.256,180.664,178.992,169.224
179.52,159.456,201.344,180.752,179.08,169.224
179.432,159.544,201.432,180.752,178.992,169.224
179.344,159.632,201.432,180.752,178.992,169.224
179.256,159.632,201.52,180.664,179.08,169.224
179.256,159.72,201.52,180.752,178.992,169.224
179.08,159.896,201.608,180.664,178.992,169.224
178.992,159.984,201.696,180.752,179.08,169.224
178.904,160.072,201.696,180.664,178.992,169.224
178.816,160.248,201.784,180.752,178.992,169.224
178.64,160.336,201.784,180.664,178.992,169.224
178.552,160.6,201.872,180.664,179.08,169.224
178.376,160.688,201.96,180.664,178.992,169.224
178.288,160.864,202.136,180.752,178.992,169.224
178.112,161.04,202.136,180.752,178.992,169.224
177.936,161.216,202.224,180.752,178.992,169.224
177.848,161.392,202.312,180.664,178.992,169.224
177.672,161.568,202.4,180.664,178.992,169.224
177.496,161.744,202.488,180.664,178.992,169.224
177.32,162.008,202.576,180.664,178.992,169.224
177.232,162.272,202.664,180.576,178.992,169.312
177.144,162.448,202.664,180.576,178.992,169.312
177.056,162.624,202.752,180.488,178.992,169.224
176.968,162.888,202.752,180.4,178.992,169.312
176.88,163.064,202.752,180.224,178.992,169.224
176.792,163.24,202.84,180.048,178.992,169.224
176.704,163.416,202.84,179.872,178.992,169.224
176.616,163.592,203.016,179.696,178.992,169.224
176.528,163.768,203.016,179.432,178.992,169.224
176.528,163.944,203.104,179.256,178.992,169.224
176.528,164.12,203.192,178.992,178.992,169.224
176.44,164.208,203.192,178.728,178.992,169.312
176.44,164.384,203.28,178.464,178.992,169.224
176.44,164.472,203.368,178.2,178.992,169.224
176.44,164.56,203.456,177.936,178.992,169.224
176.528,164.736,203.544,177.584,178.992,169.224
176.44,164.736,203.72,177.232,178.992,169.224
176.44,164.824,203.808,176.968,178.992,169.224
176.44,164.912,203.984,176.704,178.992,169.224
176.44,165.088,204.072,176.44,178.992,169.224
176.44,165.176,204.16,176.264,178.992,169.224
176.44,165.264,204.248,176,178.992,169.224
176.44,165.352,204.248,175.824,178.992,169.224
176.44,165.44,204.248,175.648,178.992,169.224
176.44,165.528,204.336,175.472,178.992,169.312
176.44,165.616,204.248,175.384,178.992,169.224
176.352,165.704,204.248,175.296,178.992,169.224
176.352,165.88,204.248,175.208,178.992,169.224
176.352,165.88,204.248,175.032,178.992,169.224
176.352,165.968,204.248,174.944,178.992,169.224
176.352,166.056,204.248,174.944,178.992,169.312
176.352,166.144,204.248,174.856,178.992,169.224
176.352,166.232,204.248,174.856,178.992,169.224
176.352,166.232,204.248,174.768,178.992,169.224
176.264,166.32,204.248,174.768,178.992,169.224
176.352,166.408,204.248,174.68,178.992,169.224
176.264,166.408,204.336,174.68,178.992,169.224
176.264,166.408,204.248,174.68,178.992,169.224
176.264,166.496,204.248,174.68,178.992,169.224
176.264,166.496,204.248,174.68,178.992,169.224
176.264,166.496,204.248,174.68,178.992,169.312
176.264,166.584,204.248,174.68,178.992,169.224
176.176,166.584,204.248,174.68,178.992,169.312
176.176,166.584,204.336,174.592,178.992,169.224
176.176,166.584,204.248,174.592,178.992,169.224
176.088,166.584,204.336,174.592,178.992,169.224
176.088,166.584,204.248,174.592,178.992,169.224
176.088,166.584,204.248,174.592,178.992,169.224
176.088,166.584,204.248,174.592,178.992,169.224
176.088,166.584,204.336,174.592,178.992,169.224
176.088,166.672,204.248,174.592,178.992,169.224
176.088,166.672,204.248,174.592,178.992,169.224
176.088,166.672,204.248,174.592,178.992,169.224
176.088,166.672,204.336,174.592,178.992,169.224
176.088,166.672,204.248,174.592,178.992,169.224
176.088,166.76,204.248,174.592,178.992,169.312
176.088,166.76,204.248,174.592,178.992,169.224
176.088,166.76,204.248,174.592,178.992,169.312
176.088,166.848,204.248,174.504,178.992,169.224
176.088,166.848,204.248,174.504,178.992,169.224
176.088,166.848,204.248,174.504,178.992,169.312
176.088,166.848,204.248,174.416,178.992,169.224
176.088,166.848,204.248,174.416,178.992,169.312
176.088,166.936,204.248,174.328,178.992,169.224
176.088,166.936,204.248,174.328,178.992,169.224
176.088,166.936,204.248,174.24,178.992,169.224