154.033, 1.54857, 73.3261,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
343.49, 42.1752, 224.589,
TRANSITION,
439.654, 4.42006, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,
439.654, 4.42003, 275.042,